date,nav_start,cash_start,pnl_day,nav_pre_rebalance,nav_end,return_day,cum_return,cash_end,cash_weight_end,gross_exposure_end,position_count_end,rebalance_executed_flag,rebalance_id,buys_count,sells_count,peak_nav_to_date,drawdown_to_date
2019-03-08,0.910524395188,0.000000000000,0.024854663867,0.935379059054,0.935379059054,0.027297087259,-0.064620940946,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.111729103371
2019-03-11,0.935379059054,0.000000000000,0.022319521730,0.957698580785,0.957698580785,0.023861472538,-0.042301419215,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.090533651765
2019-03-12,0.957698580785,0.000000000000,-0.024887254319,0.932811326466,0.932811326466,-0.025986521039,-0.067188673534,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.114167518158
2019-03-13,0.932811326466,0.000000000000,0.018434838601,0.951246165067,0.951246165067,0.019762665909,-0.048753834933,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.096661106768
2019-03-14,0.951246165067,0.000000000000,0.003292129455,0.954538294522,0.954538294522,0.003460859635,-0.045461705478,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.093534777656
2019-03-15,0.954538294522,0.000000000000,-0.047832413970,0.906705880552,0.906705880552,-0.050110523846,-0.093294119448,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.138958224797
2019-03-18,0.906705880552,0.000000000000,-0.019554271250,0.887151609302,0.887151609302,-0.021566278183,-0.112848390698,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.157527691248
2019-03-19,0.887151609302,0.000000000000,-0.006649933609,0.880501675692,0.880501675692,-0.007495825448,-0.119498324308,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.163842716619
2019-03-20,0.880501675692,0.000000000000,0.020179909171,0.900681584864,0.900681584864,0.022918649366,-0.099318415136,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.144679121026
2019-03-21,0.900681584864,0.000000000000,0.001382625240,0.902064210104,0.902064210104,0.001535087719,-0.097935789896,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.143366128449
2019-03-22,0.902064210104,0.000000000000,-0.031240911091,0.870823299013,0.870823299013,-0.034632691044,-0.129176700987,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.173033664661
2019-03-25,0.870823299013,0.000000000000,-0.013529975562,0.857293323451,0.857293323451,-0.015536993070,-0.142706676549,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.185882234882
2019-03-26,0.857293323451,0.000000000000,0.024195941699,0.881489265149,0.881489265149,0.028223644156,-0.118510734851,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.162904864778
2019-03-27,0.881489265149,0.000000000000,0.023241436488,0.904730701638,0.904730701638,0.026366102694,-0.095269298362,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.140833928478
2019-03-28,0.904730701638,0.000000000000,0.012476711406,0.917207413044,0.917207413044,0.013790525052,-0.082792586956,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.128985577245
2019-03-29,0.917207413044,0.000000000000,0.004081707226,0.921289120270,0.921289120270,0.004450146355,-0.078710879730,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.125109435587
2019-04-01,0.921289120270,0.000000000000,0.030681441663,0.951970561933,0.951970561933,0.033302728740,-0.048029438067,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.095973192443
2019-04-02,0.951970561933,0.000000000000,-0.010863681546,0.941106880388,0.941106880388,-0.011411783074,-0.058893119612,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.106289750264
2019-04-03,0.941106880388,0.000000000000,0.019521384521,0.960628264909,0.960628264909,0.020743004783,-0.039371735091,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.087751514279
2019-04-04,0.960628264909,0.000000000000,-0.079105915513,0.881522349396,0.881522349396,-0.082348103218,-0.118477650604,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.162873446742
2019-04-05,0.881522349396,0.000000000000,0.023636472271,0.905158821668,0.905158821668,0.026813242214,-0.094841178332,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.140427369705
2019-04-08,0.905158821668,0.000000000000,-0.005794187345,0.899364634323,0.899364634323,-0.006401293570,-0.100635365677,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.145929746456
2019-04-09,0.899364634323,0.000000000000,-0.002929684124,0.896434950198,0.896434950198,-0.003257504256,-0.103565049802,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.148711883943
2019-04-10,0.896434950198,0.000000000000,0.012344868214,0.908779818412,0.908779818412,0.013771069737,-0.091220181588,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.136988735930
2019-04-11,0.908779818412,0.000000000000,-0.025150446909,0.883629371503,0.883629371503,-0.027674961965,-0.116370628497,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.160872539839
2019-04-12,0.883629371503,0.000000000000,-0.002370214697,0.881259156806,0.881259156806,-0.002682362961,-0.118740843194,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.163123384257
2019-04-15,0.881259156806,0.000000000000,-0.004345393611,0.876913763195,0.876913763195,-0.004930891869,-0.123086236805,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.167249932357
2019-04-16,0.876913763195,0.000000000000,0.022977750103,0.899891513298,0.899891513298,0.026202975786,-0.100108486702,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.145429402499
2019-04-17,0.899891513298,0.000000000000,-0.007011835766,0.892879677532,0.892879677532,-0.007791867867,-0.107120322468,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.152088103678
2019-04-18,0.892879677532,0.000000000000,0.006682474682,0.899562152214,0.899562152214,0.007484182752,-0.100437847786,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.145742176088
2019-04-22,0.899562152214,0.000000000000,-0.034598221450,0.864963930764,0.864963930764,-0.038461179547,-0.135036069236,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.178597939633
2019-04-23,0.864963930764,0.000000000000,0.003785430389,0.868749361153,0.868749361153,0.004376402593,-0.131250638847,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.175003153527
2019-04-24,0.868749361153,0.000000000000,-0.017249731252,0.851499629901,0.851499629901,-0.019855820359,-0.148500370099,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.191384142707
2019-04-25,0.851499629901,0.000000000000,-0.036310207774,0.815189422127,0.815189422127,-0.042642658316,-0.184810577873,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.225865672419
2019-04-26,0.815189422127,0.000000000000,-0.041116805662,0.774072616465,0.774072616465,-0.050438345427,-0.225927383535,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.264911727040
2019-04-29,0.774072616465,0.000000000000,0.020838137545,0.794910754010,0.794910754010,0.026920132687,-0.205089245990,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.245123053195
2019-04-30,0.794910754010,0.000000000000,-0.009151497704,0.785759256306,0.785759256306,-0.011512610262,-0.214240743694,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.253813657280
2019-05-01,0.785759256306,0.000000000000,-0.015406395531,0.770352860775,0.770352860775,-0.019607017553,-0.229647139225,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.268444145999
2019-05-02,0.770352860775,0.000000000000,0.033215596210,0.803568456985,0.803568456985,0.043117378933,-0.196431543015,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.236901375031
2019-05-03,0.803568456985,0.000000000000,0.035981379988,0.839549836974,0.839549836974,0.044776994014,-0.160450163026,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.202732112469
2019-05-06,0.839549836974,0.000000000000,0.001020486062,0.840570323036,0.840570323036,0.001215515764,-0.159429676964,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.201763020783
2019-05-07,0.840570323036,0.000000000000,-0.027257320877,0.813313002158,0.813313002158,-0.032427174896,-0.186686997842,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.227647590917
2019-05-08,0.813313002158,0.000000000000,-0.007308161982,0.806004840176,0.806004840176,-0.008985669678,-0.193995159824,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.234587694540
2019-05-09,0.806004840176,0.000000000000,-0.009415184089,0.796589656087,0.796589656087,-0.011681299689,-0.203410343913,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.243528705066
2019-05-10,0.796589656087,0.000000000000,-0.008098233548,0.788491422539,0.788491422539,-0.010166129432,-0.211508577461,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.251219090162
2019-05-13,0.788491422539,0.000000000000,-0.041182480361,0.747308942178,0.747308942178,-0.052229458918,-0.252691057822,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.290327511931
2019-05-14,0.747308942178,0.000000000000,0.017447249144,0.764756191322,0.764756191322,0.023346768865,-0.235243808678,0.000000000000,0.000000000000,1.000000000000,1,1,S3PBO-R003,0,0,1.053033553846,-0.273758952382
2019-05-15,0.764756191322,0.000000000000,-0.001185107349,0.763571083973,0.763571083973,-0.001549653814,-0.236428916027,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.274884374591
2019-05-16,0.763571083973,0.000000000000,-0.011916748184,0.751654335789,0.751654335789,-0.015606599613,-0.248345664211,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.286200963830
2019-05-17,0.751654335789,0.000000000000,-0.056950975566,0.694703360224,0.694703360224,-0.075767507555,-0.305296639776,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.340283737696
2019-05-20,0.694703360224,0.000000000000,-0.018665292601,0.676038067623,0.676038067623,-0.026868003913,-0.323961932377,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.358008996813
2019-05-21,0.676038067623,0.000000000000,-0.000921914758,0.675116152865,0.675116152865,-0.001363702434,-0.324883847135,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.358884481506
2019-05-22,0.675116152865,0.000000000000,-0.040655601385,0.634460551480,0.634460551480,-0.060220157987,-0.365539448520,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.397492559318
2019-05-23,0.634460551480,0.000000000000,0.009085674867,0.643546226347,0.643546226347,0.014320314865,-0.356453773653,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.388864463059
2019-05-24,0.643546226347,0.000000000000,-0.015998801066,0.627547425280,0.627547425280,-0.024860375854,-0.372452574720,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.404057522205
2019-05-28,0.627547425280,0.000000000000,-0.006353656772,0.621193768508,0.621193768508,-0.010124584241,-0.378806231492,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.410091192024
2019-05-29,0.621193768508,0.000000000000,0.003818514636,0.625012283144,0.625012283144,0.006147058824,-0.374987716856,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.406464987881
2019-05-30,0.625012283144,0.000000000000,-0.005398657767,0.619613625377,0.619613625377,-0.008637682671,-0.380386374623,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.411591754969
2019-05-31,0.619613625377,0.000000000000,-0.010073412462,0.609540212914,0.609540212914,-0.016257570928,-0.390459787086,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.421157843747
2019-06-03,0.609540212914,0.000000000000,-0.020377427063,0.589162785852,0.589162785852,-0.033430816591,-0.410837214148,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.440509009708
2019-06-04,0.589162785852,0.000000000000,0.048161775054,0.637324560905,0.637324560905,0.081746125537,-0.362675439095,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.394772788979
2019-06-05,0.637324560905,0.000000000000,0.009842810324,0.647167371229,0.647167371229,0.015443952623,-0.352832628771,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.385425688606
2019-06-06,0.647167371229,0.000000000000,0.030812791061,0.677980162291,0.677980162291,0.047611780864,-0.322019837709,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.356164711167
2019-06-07,0.677980162291,0.000000000000,-0.004773513641,0.673206648650,0.673206648650,-0.007040786599,-0.326793351350,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.360697818041
2019-06-10,0.673206648650,0.000000000000,0.027586830100,0.700793478749,0.700793478749,0.040978249628,-0.299206521251,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.334500333641
2019-06-11,0.700793478749,0.000000000000,0.013891927098,0.714685405847,0.714685405847,0.019823139797,-0.285314594153,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.321308040720
2019-06-12,0.714685405847,0.000000000000,-0.025808675282,0.688876730565,0.688876730565,-0.036111938303,-0.311123269435,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.345816922880
2019-06-13,0.688876730565,0.000000000000,0.015307636585,0.704184367150,0.704184367150,0.022221154970,-0.295815632850,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.331280219345
2019-06-14,0.704184367150,0.000000000000,0.003324719907,0.707509087057,0.707509087057,0.004721377046,-0.292490912943,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.328122941122
2019-06-17,0.707509087057,0.000000000000,0.033281759766,0.740790846823,0.740790846823,0.047040752373,-0.259209153177,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.296517338770
2019-06-18,0.740790846823,0.000000000000,-0.000954500272,0.739836346551,0.739836346551,-0.001288488210,-0.260163653449,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.297423767885
2019-06-19,0.739836346551,0.000000000000,0.005563239550,0.745399586101,0.745399586101,0.007519554258,-0.254600413899,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.292140707787
2019-06-20,0.745399586101,0.000000000000,-0.022418428814,0.722981157287,0.722981157287,-0.030075719429,-0.277018842713,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.313430085255
2019-06-21,0.722981157287,0.000000000000,0.007374330476,0.730355487763,0.730355487763,0.010199893043,-0.269644512237,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.306427145559
2019-06-24,0.730355487763,0.000000000000,0.005859368249,0.736214856012,0.736214856012,0.008022625074,-0.263785143988,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.300862870586
2019-06-25,0.736214856012,0.000000000000,-0.012772494449,0.723442361563,0.723442361563,-0.017348868125,-0.276557638437,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.312992108446
2019-06-26,0.723442361563,0.000000000000,-0.001613227378,0.721829134185,0.721829134185,-0.002229932146,-0.278170865815,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.314524089428
2019-06-27,0.721829134185,0.000000000000,0.011752314539,0.733581448725,0.733581448725,0.016281297031,-0.266418551275,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.303363652520
2019-06-28,0.733581448725,0.000000000000,0.002040853613,0.735622302338,0.735622302338,0.002782040926,-0.264377697662,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.301425581691
2019-07-01,0.735622302338,0.000000000000,0.012213518816,0.747835821153,0.747835821153,0.016602975164,-0.252164178847,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.289827167973
2019-07-02,0.747835821153,0.000000000000,-0.008625112523,0.739210708630,0.739210708630,-0.011533430573,-0.260789291370,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.298017897027
2019-07-03,0.739210708630,0.000000000000,0.034071836270,0.773282544900,0.773282544900,0.046092184369,-0.226717455100,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.265662008513
2019-07-05,0.773282544900,0.000000000000,-0.005925536743,0.767357008157,0.767357008157,-0.007662835249,-0.232642991843,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.271289119559
2019-07-08,0.767357008157,0.000000000000,-0.009085823005,0.758271185152,0.758271185152,-0.011840411840,-0.241728814848,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.279917356496
2019-07-09,0.758271185152,0.000000000000,-0.000921914758,0.757349270394,0.757349270394,-0.001215811409,-0.242650729606,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.280792841189
2019-07-10,0.757349270394,0.000000000000,0.029166973231,0.786516243624,0.786516243624,0.038511918307,-0.213483756376,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.253094793844
2019-07-11,0.786516243624,0.000000000000,-0.001053264156,0.785462979469,0.785462979469,-0.001339151180,-0.214537020531,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.254095012832
2019-07-12,0.785462979469,0.000000000000,0.021331932273,0.806794911742,0.806794911742,0.027158418450,-0.193205088258,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.233837413067
2019-07-15,0.806794911742,0.000000000000,0.027718179497,0.834513091239,0.834513091239,0.034355917587,-0.165486908761,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.207515194372
2019-07-16,0.834513091239,0.000000000000,-0.003687165238,0.830825926001,0.830825926001,-0.004418343195,-0.169174073999,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.211016664220
2019-07-17,0.830825926001,0.000000000000,0.008164402042,0.838990328043,0.838990328043,0.009826850350,-0.161009671957,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.203263443051
2019-07-18,0.838990328043,0.000000000000,-0.004345393611,0.834644934431,0.834644934431,-0.005179313117,-0.165355065569,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.207389991151
2019-07-19,0.834644934431,0.000000000000,0.015274552338,0.849919486770,0.849919486770,0.018300659008,-0.150080513230,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.192884705653
2019-07-22,0.849919486770,0.000000000000,-0.008229879223,0.841689607547,0.841689607547,-0.009683128050,-0.158310392453,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.200700106399
2019-07-23,0.841689607547,0.000000000000,0.014781053886,0.856470661433,0.856470661433,0.017561169526,-0.143529338567,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.186663465466
2019-07-24,0.856470661433,0.000000000000,0.015505154476,0.871975815909,0.871975815909,0.018103544201,-0.128024184091,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.171939191562
2019-07-25,0.871975815909,0.000000000000,-0.118708252742,0.753267563167,0.753267563167,-0.136137092997,-0.246732436833,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.284668982848
2019-07-26,0.753267563167,0.000000000000,-0.002567732588,0.750699830579,0.750699830579,-0.003408792193,-0.249300169421,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.287107397635
2019-07-29,0.750699830579,0.000000000000,0.025446723746,0.776146554325,0.776146554325,0.033897335139,-0.223853445675,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.262942238174
2019-07-30,0.776146554325,0.000000000000,0.021365016520,0.797511570845,0.797511570845,0.027527039063,-0.202488429155,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.242653220372
2019-07-31,0.797511570845,0.000000000000,-0.002140106354,0.795371464491,0.795371464491,-0.002683480004,-0.204628535509,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.244685545312
2019-08-01,0.795371464491,0.000000000000,-0.025545482692,0.769825981800,0.769825981800,-0.032117675617,-0.230174018200,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.268944489956
2019-08-02,0.769825981800,0.000000000000,0.001613227378,0.771439209178,0.771439209178,0.002095574086,-0.228560790822,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.267412508974
2019-08-05,0.771439209178,0.000000000000,-0.019817957635,0.751621251542,0.751621251542,-0.025689590832,-0.248378748458,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.286232381867
2019-08-06,0.751621251542,0.000000000000,0.007999474602,0.759620726145,0.759620726145,0.010642959584,-0.240379273855,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.278635781955
2019-08-07,0.759620726145,0.000000000000,0.008789546168,0.768410272313,0.768410272313,0.011570966754,-0.231589727687,0.000000000000,0.000000000000,1.000000000000,1,1,S3PBO-R004,0,0,1.053033553846,-0.270288900570
2019-08-08,0.768410272313,0.000000000000,0.016065117698,0.784475390011,0.784475390011,0.020906953326,-0.215524609989,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.255032864673
2019-08-09,0.784475390011,0.000000000000,-0.010830893576,0.773644496436,0.773644496436,-0.013806543473,-0.226355503564,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.265318285813
2019-08-12,0.773644496436,0.000000000000,-0.019751789142,0.753892707294,0.753892707294,-0.025530833907,-0.246107292706,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.284075322633
2019-08-13,0.753892707294,0.000000000000,0.019719198690,0.773611905983,0.773611905983,0.026156505427,-0.226388094017,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.265349234924
2019-08-14,0.773611905983,0.000000000000,-0.050630748697,0.722981157287,0.722981157287,-0.065447220118,-0.277018842713,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.313430085255
2019-08-15,0.722981157287,0.000000000000,-0.013101855532,0.709879301755,0.709879301755,-0.018121987552,-0.290120698245,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.325872096704
2019-08-16,0.709879301755,0.000000000000,0.014155613483,0.724034915238,0.724034915238,0.019940873678,-0.275965084762,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.312429397341
2019-08-19,0.724034915238,0.000000000000,0.022681473266,0.746716388504,0.746716388504,0.031326491014,-0.253283611496,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.290890223035
2019-08-20,0.746716388504,0.000000000000,-0.003193222371,0.743523166133,0.743523166133,-0.004276352334,-0.256476833867,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.293922626285
2019-08-21,0.743523166133,0.000000000000,-0.016558566771,0.726964599362,0.726964599362,-0.022270411367,-0.273035400638,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.309647259855
2019-08-22,0.726964599362,0.000000000000,0.004345393611,0.731309992973,0.731309992973,0.005977448716,-0.268690007027,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.305520711755
2019-08-23,0.731309992973,0.000000000000,-0.035388638672,0.695921354301,0.695921354301,-0.048390749494,-0.304078645699,0.000000000000,0.000000000000,1.000000000000,1,0,,0,0,1.053033553846,-0.339127085020
