date,strategy_key,strategy_name,strategy_nav,strategy_nav_rebased,benchmark_nav,relative_nav,strategy_return
2025-05-30,n1,N1 Core US Mirror Equal Weight,6.064039441316,6.206804532110,1.934134137012,3.209086905265,0.093397741208
2025-06-30,n1,N1 Core US Mirror Equal Weight,6.388424681787,6.538826742749,2.024555956437,3.229758467263,0.053493260328
2025-07-31,n1,N1 Core US Mirror Equal Weight,6.676113850353,6.833288949430,2.046768915274,3.338573738558,0.045032881015
2025-08-29,n1,N1 Core US Mirror Equal Weight,6.829950306149,6.990747161943,2.107258820579,3.317460149495,0.023042814914
2025-09-30,n1,N1 Core US Mirror Equal Weight,7.274837087929,7.446107869958,2.178293013651,3.418322431048,0.065137630852
2025-10-31,n1,N1 Core US Mirror Equal Weight,7.492845385365,7.669248715538,2.222396309978,3.450891580904,0.029967447353
2025-11-28,n1,N1 Core US Mirror Equal Weight,7.492156029021,7.668543129744,2.227138204916,3.443227327706,-0.000092001944
2025-12-31,n1,N1 Core US Mirror Equal Weight,7.552014024686,7.729810356380,2.247524040880,3.439255917081,0.007989421928
2026-01-30,n1,N1 Core US Mirror Equal Weight,7.642880156877,7.822815741083,2.317470584759,3.375583617989,0.012032039651
2026-02-27,n1,N1 Core US Mirror Equal Weight,7.354853734104,7.528008340252,2.355551083576,3.195858664556,-0.037685586698
2026-03-31,n1,N1 Core US Mirror Equal Weight,7.122723900963,7.290413497026,2.209157654830,3.300087470482,-0.031561447927
2026-04-30,n1,N1 Core US Mirror Equal Weight,7.828047788625,8.012342756377,2.414868691515,3.317920673919,0.099024459949
2026-05-28,n1,N1 Core US Mirror Equal Weight,8.170426070352,8.362781616692,2.521397621227,3.316724639656,0.043737377565
2019-02-28,n2,N2 Core US Mirror NBIM Weight,1.022811393796,1.000000000000,1.000000000000,1.000000000000,0.000000000000
2019-03-29,n2,N2 Core US Mirror NBIM Weight,1.073808731704,1.049859962665,1.010648101565,1.038798728300,0.049859962665
2019-04-30,n2,N2 Core US Mirror NBIM Weight,1.152050679432,1.126356908439,1.045730777278,1.077100275628,0.072863951855
2019-05-31,n2,N2 Core US Mirror NBIM Weight,1.049691537590,1.026280645637,0.983300352488,1.043710238729,-0.088849513020
2019-06-28,n2,N2 Core US Mirror NBIM Weight,1.126722746685,1.101593855445,1.045922433523,1.053227103787,0.073384614752
2019-07-31,n2,N2 Core US Mirror NBIM Weight,1.162997759325,1.137059839555,1.045922433523,1.087135912866,0.032195154262
2019-08-30,n2,N2 Core US Mirror NBIM Weight,1.135870241708,1.110537337184,1.023936267910,1.084576620624,-0.023325511506
2019-09-30,n2,N2 Core US Mirror NBIM Weight,1.161374700903,1.135472979620,1.047241667345,1.084251147587,0.022453673191
2019-10-31,n2,N2 Core US Mirror NBIM Weight,1.221138310506,1.193903702983,1.076494798929,1.109065927834,0.051459369277
2019-11-29,n2,N2 Core US Mirror NBIM Weight,1.280997799150,1.252428167031,1.104067744094,1.134376195419,0.049019417480
2019-12-31,n2,N2 Core US Mirror NBIM Weight,1.345361026005,1.315355924040,1.142176991348,1.151621801177,0.050244603775
2020-01-31,n2,N2 Core US Mirror NBIM Weight,1.406441246680,1.375073894572,1.124407263133,1.222932241420,0.045400617005
2020-02-28,n2,N2 Core US Mirror NBIM Weight,1.302218450914,1.273175542248,1.043175360673,1.220480841713,-0.074103910143
2020-03-31,n2,N2 Core US Mirror NBIM Weight,1.191935620573,1.165352310116,0.889233870131,1.310512733781,-0.084688425558
2020-04-30,n2,N2 Core US Mirror NBIM Weight,1.387442124032,1.356498502508,0.981414135606,1.382187654827,0.164024381925
2020-05-29,n2,N2 Core US Mirror NBIM Weight,1.450004205131,1.417665284065,1.032530453379,1.373000940966,0.045091669062
2020-06-30,n2,N2 Core US Mirror NBIM Weight,1.558134024108,1.523383522670,1.064196856518,1.431486583840,0.074572072684
2020-07-31,n2,N2 Core US Mirror NBIM Weight,1.702508604071,1.664538168423,1.120537404112,1.485482021675,0.092658640226
2020-08-31,n2,N2 Core US Mirror NBIM Weight,1.937742105555,1.894525341924,1.187831106128,1.594945049132,0.138168759278
2020-09-30,n2,N2 Core US Mirror NBIM Weight,1.772282126717,1.732755557346,1.153087023115,1.502710136018,-0.085388028863
2020-10-30,n2,N2 Core US Mirror NBIM Weight,1.730428276168,1.691835158138,1.129494139312,1.497869797863,-0.023615794527
2020-11-30,n2,N2 Core US Mirror NBIM Weight,1.882929363485,1.840935068680,1.269197167960,1.450472089880,0.088129100418
2020-12-31,n2,N2 Core US Mirror NBIM Weight,1.978129348532,1.934011842780,1.331851191703,1.452123071128,0.050559509503
2021-01-29,n2,N2 Core US Mirror NBIM Weight,1.996980823475,1.952442880073,1.328831008703,1.469293587587,0.009529950585
2021-02-26,n2,N2 Core US Mirror NBIM Weight,2.001017125116,1.956389161534,1.364364076592,1.433920164785,0.002021202003
2021-03-31,n2,N2 Core US Mirror NBIM Weight,2.046609768908,2.000964969028,1.403244740234,1.425955794920,0.022784734433
2021-04-30,n2,N2 Core US Mirror NBIM Weight,2.231477584080,2.181709743962,1.461227142996,1.493066806498,0.090328805218
2021-05-28,n2,N2 Core US Mirror NBIM Weight,2.183056097379,2.134368184223,1.484304152073,1.437958777682,-0.021699293350
2021-06-30,n2,N2 Core US Mirror NBIM Weight,2.335098870646,2.283020002329,1.501746467536,1.520243297842,0.069646755047
2021-07-30,n2,N2 Core US Mirror NBIM Weight,2.412989877405,2.359173834043,1.511022629811,1.561309399012,0.033356620458
2021-08-31,n2,N2 Core US Mirror NBIM Weight,2.550204369666,2.493328080949,1.545230075337,1.613564297475,0.056864926598
2021-09-30,n2,N2 Core US Mirror NBIM Weight,2.400929688053,2.347382618747,1.481862132080,1.584076256441,-0.058534399591
2021-10-29,n2,N2 Core US Mirror NBIM Weight,2.646369646098,2.587348617888,1.558117360702,1.660560804433,0.102227049491
2021-11-30,n2,N2 Core US Mirror NBIM Weight,2.735133420820,2.674132726141,1.517369645803,1.762347581907,0.033541714345
2021-12-31,n2,N2 Core US Mirror NBIM Weight,2.768912739212,2.707158676572,1.575229069142,1.718580954101,0.012350153793
2022-01-31,n2,N2 Core US Mirror NBIM Weight,2.606564897252,2.548431620006,1.503088061253,1.695463948986,-0.058632343180
2022-02-28,n2,N2 Core US Mirror NBIM Weight,2.478144558394,2.422875393670,1.461445950543,1.657861785973,-0.049268038173
2022-03-31,n2,N2 Core US Mirror NBIM Weight,2.631876887950,2.573179086500,1.489012507167,1.728111130104,0.062035254979
2022-04-29,n2,N2 Core US Mirror NBIM Weight,2.258763374918,2.208386989643,1.368468714514,1.613765054489,-0.141767084448
2022-05-31,n2,N2 Core US Mirror NBIM Weight,2.205123402175,2.155943329875,1.375230985704,1.567695428831,-0.023747495350
2022-06-30,n2,N2 Core US Mirror NBIM Weight,1.998129702834,1.953566136390,1.263350055341,1.546337951332,-0.093869440203
2022-07-29,n2,N2 Core US Mirror NBIM Weight,2.272241747249,2.221564758695,1.351580605027,1.643679075027,0.137184309921
2022-08-31,n2,N2 Core US Mirror NBIM Weight,2.153423582688,2.105396552825,1.296806847239,1.623523624438,-0.052291163431
2022-09-30,n2,N2 Core US Mirror NBIM Weight,1.913457067069,1.870781923897,1.173194957524,1.594604470381,-0.111434887938
2022-10-31,n2,N2 Core US Mirror NBIM Weight,1.929766045476,1.886727169037,1.248007972900,1.511790958077,0.008523305115
2022-11-30,n2,N2 Core US Mirror NBIM Weight,2.005157415207,1.960437112228,1.351376171698,1.450696818018,0.039067621647
2022-12-30,n2,N2 Core US Mirror NBIM Weight,1.806796858729,1.766500519733,1.291470817941,1.367820701167,-0.098925179127
2023-01-31,n2,N2 Core US Mirror NBIM Weight,2.023770482325,1.978635058820,1.390215309820,1.423257998127,0.120087447876
2023-02-28,n2,N2 Core US Mirror NBIM Weight,2.053885513284,2.008078445100,1.346011393964,1.491873288818,0.014880655303
2023-03-31,n2,N2 Core US Mirror NBIM Weight,2.289175689476,2.238121029313,1.384329865952,1.616754130905,0.114558564570
2023-04-28,n2,N2 Core US Mirror NBIM Weight,2.378217869768,2.325177333958,1.404022545163,1.656082619163,0.038897049580
2023-05-31,n2,N2 Core US Mirror NBIM Weight,2.564268439035,2.507078484449,1.387037010418,1.807506552181,0.078231087081
2023-06-30,n2,N2 Core US Mirror NBIM Weight,2.731436753763,2.670518504517,1.467698735548,1.819527699954,0.065191425431
2023-07-31,n2,N2 Core US Mirror NBIM Weight,2.826126528451,2.763096447295,1.522331945423,1.815042018663,0.034666654667
2023-08-31,n2,N2 Core US Mirror NBIM Weight,2.797090667199,2.734708162390,1.479047979544,1.848965145291,-0.010274083966
2023-09-29,n2,N2 Core US Mirror NBIM Weight,2.659534124866,2.600219494032,1.416117651380,1.836160640676,-0.049178435274
2023-10-31,n2,N2 Core US Mirror NBIM Weight,2.639467850720,2.580600750764,1.374780593527,1.877100071760,-0.007545033530
2023-11-30,n2,N2 Core US Mirror NBIM Weight,2.906600841662,2.841775970910,1.498641636361,1.896234497935,0.101207139488
2023-12-29,n2,N2 Core US Mirror NBIM Weight,2.976516954639,2.910132770023,1.575882297511,1.846668862655,0.024054253331
2024-01-31,n2,N2 Core US Mirror NBIM Weight,3.053585138602,2.985482130062,1.575882297511,1.894482941256,0.025892069535
2024-02-29,n2,N2 Core US Mirror NBIM Weight,3.261397923475,3.188660141310,1.646649768974,1.936453155607,0.068055343290
2024-03-28,n2,N2 Core US Mirror NBIM Weight,3.327564832262,3.253351353383,1.699195522910,1.914642140659,0.020287898116
2024-04-30,n2,N2 Core US Mirror NBIM Weight,3.244455763456,3.172095836178,1.638301542354,1.936210004186,-0.024975942768
2024-05-31,n2,N2 Core US Mirror NBIM Weight,3.522001317195,3.443451391486,1.713649598081,2.009425611480,0.085544564011
2024-06-28,n2,N2 Core US Mirror NBIM Weight,3.793355205604,3.708753371944,1.740852007839,2.130424272278,0.077045368235
2024-07-31,n2,N2 Core US Mirror NBIM Weight,3.753905760329,3.670183753426,1.775319786431,2.067336702648,-0.010399618052
2024-08-30,n2,N2 Core US Mirror NBIM Weight,3.777394093520,3.693148234789,1.816743089595,2.032840116988,0.006257038586
2024-09-30,n2,N2 Core US Mirror NBIM Weight,3.888189377830,3.801472491815,1.856677862586,2.047459372689,0.029331142467
2024-10-31,n2,N2 Core US Mirror NBIM Weight,3.893797928759,3.806955957254,1.816193675024,2.096117836774,0.001442458271
2024-11-29,n2,N2 Core US Mirror NBIM Weight,4.117945366859,4.026104315846,1.891423542734,2.128610660110,0.057565246631
2024-12-31,n2,N2 Core US Mirror NBIM Weight,4.222686591185,4.128509534405,1.835780943300,2.248911859268,0.025435311787
2025-01-31,n2,N2 Core US Mirror NBIM Weight,4.250971362023,4.156163480196,1.891878726316,2.196844555828,0.006698287980
2025-02-28,n2,N2 Core US Mirror NBIM Weight,4.062936047888,3.972321849886,1.884065540047,2.108377742414,-0.044233493506
2025-03-31,n2,N2 Core US Mirror NBIM Weight,3.711743123389,3.628961454578,1.817806781756,1.996340585258,-0.086438211274
2025-04-30,n2,N2 Core US Mirror NBIM Weight,3.712314318812,3.629519910836,1.827996505468,1.985517970072,0.000153888727
2025-05-30,n2,N2 Core US Mirror NBIM Weight,4.120701967110,4.028799436636,1.934134137012,2.082998981063,0.110008909059
2025-06-30,n2,N2 Core US Mirror NBIM Weight,4.408334410384,4.310016917218,2.024555956437,2.128870236219,0.069801806966
2025-07-31,n2,N2 Core US Mirror NBIM Weight,4.681774223245,4.577358300507,2.046768915274,2.236382557088,0.062027919710
2025-08-29,n2,N2 Core US Mirror NBIM Weight,4.759933090622,4.653774018841,2.107258820579,2.208449182128,0.016694283759
2025-09-30,n2,N2 Core US Mirror NBIM Weight,5.044720793307,4.932210204058,2.178293013651,2.264254704555,0.059830190312
2025-10-31,n2,N2 Core US Mirror NBIM Weight,5.270337538752,5.152795100563,2.222396309978,2.318576159179,0.044723336472
2025-11-28,n2,N2 Core US Mirror NBIM Weight,5.177708406752,5.062231842701,2.227138204916,2.272976069257,-0.017575559690
2025-12-31,n2,N2 Core US Mirror NBIM Weight,5.197391477752,5.081475929265,2.247524040880,2.260921724012,0.003801502413
2026-01-30,n2,N2 Core US Mirror NBIM Weight,5.185907584800,5.070248157437,2.317470584759,2.187837114646,-0.002209549348
2026-02-27,n2,N2 Core US Mirror NBIM Weight,4.891681651669,4.782584239225,2.355551083576,2.030346220284,-0.056735668409
2026-03-31,n2,N2 Core US Mirror NBIM Weight,4.682397014738,4.577967202106,2.209157654830,2.072268220467,-0.042783781087
2026-04-30,n2,N2 Core US Mirror NBIM Weight,5.344901558221,5.225696145586,2.414868691515,2.163966994954,0.141488332023
2026-05-28,n2,N2 Core US Mirror NBIM Weight,5.667567065696,5.541165360567,2.521397621227,2.197656297412,0.060368840092
2019-02-28,n3,N3 Industry Weight Mirror,1.013708599348,1.000000000000,1.000000000000,1.000000000000,0.000000000000
2019-03-29,n3,N3 Industry Weight Mirror,1.023176934781,1.009340293097,1.010648101565,0.998705970490,0.009340293097
2019-04-30,n3,N3 Industry Weight Mirror,1.066253105738,1.051833935732,1.045730777278,1.005836261672,0.042100412444
2019-05-31,n3,N3 Industry Weight Mirror,0.998004939825,0.984508704441,0.983300352488,1.001228873711,-0.064007472096
2019-06-28,n3,N3 Industry Weight Mirror,1.068322367133,1.053875214061,1.045922433523,1.007603604515,0.070457995248
2019-07-31,n3,N3 Industry Weight Mirror,1.081506697401,1.066881249796,1.045922433523,1.020038595216,0.012341153451
2019-08-30,n3,N3 Industry Weight Mirror,1.058241399859,1.043930573875,1.023936267910,1.019526904741,-0.021511931085
2019-09-30,n3,N3 Industry Weight Mirror,1.083231752059,1.068582976169,1.047241667345,1.020378590242,0.023614982558
2019-10-31,n3,N3 Industry Weight Mirror,1.101232261015,1.086340060372,1.076494798929,1.009145665592,0.016617412591
2019-11-29,n3,N3 Industry Weight Mirror,1.141061382485,1.125630564068,1.104067744094,1.019530341403,0.036167775754
2019-12-31,n3,N3 Industry Weight Mirror,1.171038407067,1.155202202901,1.142176991348,1.011403846910,0.026271176154
2020-01-31,n3,N3 Industry Weight Mirror,1.156402292505,1.140764015664,1.124407263133,1.014547000066,-0.012498406947
2020-02-28,n3,N3 Industry Weight Mirror,1.056101022965,1.041819141758,1.043175360673,0.998699912817,-0.086735619767
2020-03-31,n3,N3 Industry Weight Mirror,0.911574593254,0.899247174030,0.889233870131,1.011260596606,-0.136849057588
2020-04-30,n3,N3 Industry Weight Mirror,1.016976729783,1.003223934804,0.981414135606,1.022222829697,0.115626452634
2020-05-29,n3,N3 Industry Weight Mirror,1.058868332260,1.044549028134,1.032530453379,1.011639922790,0.041192292065
2020-06-30,n3,N3 Industry Weight Mirror,1.072966307453,1.058456353377,1.064196856518,0.994605788294,0.013314190975
2020-07-31,n3,N3 Industry Weight Mirror,1.124019438853,1.108819082304,1.120537404112,0.989542230572,0.047581299660
2020-08-31,n3,N3 Industry Weight Mirror,1.193119445869,1.176984635068,1.187831106128,0.990868675686,0.061475811385
2020-09-30,n3,N3 Industry Weight Mirror,1.158884658344,1.143212811936,1.153087023115,0.991436716413,-0.028693512325
2020-10-30,n3,N3 Industry Weight Mirror,1.129649753704,1.114373257197,1.129494139312,0.986612695375,-0.025226759565
2020-11-30,n3,N3 Industry Weight Mirror,1.265671849364,1.248555896811,1.269197167960,0.983736749758,0.120410857626
2020-12-31,n3,N3 Industry Weight Mirror,1.311452583418,1.293717528155,1.331851191703,0.971367924746,0.036171092908
2021-01-29,n3,N3 Industry Weight Mirror,1.293210663732,1.275722297871,1.328831008703,0.960033510293,-0.013909705861
2021-02-26,n3,N3 Industry Weight Mirror,1.348096156772,1.329865562588,1.364364076592,0.974714583449,0.042441262340
2021-03-31,n3,N3 Industry Weight Mirror,1.417956176166,1.398780849919,1.403244740234,0.996818879710,0.051821243643
2021-04-30,n3,N3 Industry Weight Mirror,1.480842108490,1.460816362259,1.461227142996,0.999718879615,0.044349700915
2021-05-28,n3,N3 Industry Weight Mirror,1.505932896250,1.485567841901,1.484304152073,1.000851368519,0.016943594200
2021-06-30,n3,N3 Industry Weight Mirror,1.516120103355,1.495617285214,1.501746467536,0.995918630438,0.006764715168
2021-07-30,n3,N3 Industry Weight Mirror,1.539706603109,1.518884819661,1.511022629811,1.005203224422,0.015557144650
2021-08-31,n3,N3 Industry Weight Mirror,1.578346896289,1.557002571848,1.545230075337,1.007618604309,0.025095880671
2021-09-30,n3,N3 Industry Weight Mirror,1.518234255467,1.497702847192,1.481862132080,1.010689736089,-0.038085823188
2021-10-29,n3,N3 Industry Weight Mirror,1.624616984098,1.602646939311,1.558117360702,1.028579091493,0.070070035798
2021-11-30,n3,N3 Industry Weight Mirror,1.603048932294,1.581370556909,1.517369645803,1.042178852913,-0.013275776392
2021-12-31,n3,N3 Industry Weight Mirror,1.678339581971,1.655643034942,1.575229069142,1.051049061610,0.046967156248
2022-01-31,n3,N3 Industry Weight Mirror,1.613648645764,1.591826928174,1.503088061253,1.059037703251,-0.038544604979
2022-02-28,n3,N3 Industry Weight Mirror,1.583407217148,1.561994460900,1.461445950543,1.068800704069,-0.018741024383
2022-03-31,n3,N3 Industry Weight Mirror,1.631502845991,1.609439682213,1.489012507167,1.080877208530,0.030374769246
2022-04-29,n3,N3 Industry Weight Mirror,1.512445976282,1.491992844151,1.368468714514,1.090264489299,-0.072973743197
2022-05-31,n3,N3 Industry Weight Mirror,1.508557664241,1.488157114590,1.375230985704,1.082114299387,-0.002570876647
2022-06-30,n3,N3 Industry Weight Mirror,1.386472258199,1.367722695744,1.263350055341,1.082615772218,-0.080928564374
2022-07-29,n3,N3 Industry Weight Mirror,1.511935711634,1.491489479922,1.351580605027,1.103515006338,0.090491138711
2022-08-31,n3,N3 Industry Weight Mirror,1.455776388675,1.436089611562,1.296806847239,1.107404402298,-0.037143988681
2022-09-30,n3,N3 Industry Weight Mirror,1.333375055281,1.315343537717,1.173194957524,1.121163647424,-0.084079762762
2022-10-31,n3,N3 Industry Weight Mirror,1.446440656010,1.426880128017,1.248007972900,1.143326131725,0.084796547139
2022-11-30,n3,N3 Industry Weight Mirror,1.524252326547,1.503639534603,1.351376171698,1.112672819082,0.053795273393
2022-12-30,n3,N3 Industry Weight Mirror,1.444689706451,1.425152856926,1.291470817941,1.103511467025,-0.052197801316
