security_key,issuer_name,selected_symbol,adjust_mode,request_start_date,request_end_date,row_count,first_price_date,last_price_date,coverage_status,api_error
09247X101|COM||SH|BLACKROCK INC,BLACKROCK INC,BLK,none,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
093712107|COM CL A||SH|BLOOM ENERGY CORP,BLOOM ENERGY CORP,BE,none,2023-05-09,2026-03-17,715,2023-05-09,2026-03-16,ok,
097023105|COM||SH|BOEING CO,BOEING CO,BA,none,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
09857L108|COM||SH|BOOKING HLDGS INC,BOOKING HLDGS INC,BKNG,none,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
09857L108|COM||SH|BOOKING HOLDINGS INC,BOOKING HOLDINGS INC,BKNG,none,2020-08-10,2024-09-13,1030,2020-08-10,2024-09-12,ok,
11135F101|COM||SH|BROADCOM INC,BROADCOM INC,AVGO,none,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
136385101|COM||SH|CANADIAN NAT RES LTD,CANADIAN NAT RES LTD,CNQ,none,2020-05-11,2021-03-17,214,2020-05-11,2021-03-16,ok,
143658300|COMMON STOCK||SH|CARNIVAL CORP,CARNIVAL CORP,CCL,none,2022-11-08,2024-06-14,401,2022-11-08,2024-06-13,ok,
143658300|UNIT 99/99/9999||SH|CARNIVAL CORP,CARNIVAL CORP,CCL,none,2020-05-11,2024-09-13,1093,2020-05-11,2024-09-12,ok,
17275R102|COM||SH|CISCO SYS INC,CISCO SYS INC,CSCO,none,2020-05-11,2021-03-17,214,2020-05-11,2021-03-16,ok,
172967424|COM NEW||SH|CITIGROUP INC,CITIGROUP INC,C,none,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
204833206|UNIT 99/99/9999||SH|COMPUTE HEALTH ACQUISITIN CO,COMPUTE HEALTH ACQUISITIN CO,POAI,none,2021-05-11,2023-06-15,528,2021-05-11,2023-06-14,ok,
22160K105|COM||SH|COSTCO WHSL CORP NEW,COSTCO WHSL CORP NEW,COST,none,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
22266T109|CL A||SH|COUPANG INC,COUPANG INC,CPNG,none,2021-05-11,2024-09-13,841,2021-05-11,2024-09-12,ok,
231021106|COM||SH|CUMMINS INC,CUMMINS INC,CMI,none,2022-11-08,2026-03-17,839,2022-11-08,2026-03-16,ok,
23804L103|CL A COM||SH|DATADOG INC,DATADOG INC,DDOG,none,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
254687106|COM DISNEY||SH|DISNEY WALT CO,DISNEY WALT CO,DIS,none,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
25809K105|CL A||SH|DOORDASH INC,DOORDASH INC,DASH,none,2025-02-11,2025-12-13,212,2025-02-11,2025-12-12,ok,
285512109|COM||SH|ELECTRONIC ARTS INC,ELECTRONIC ARTS INC,EA,none,2021-05-11,2026-09-15,1268,2021-05-11,2026-05-28,ok,
30303M102|CL A||SH|FACEBOOK INC,FACEBOOK INC,META,none,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
30303M102|CL A||SH|META PLATFORMS INC,META PLATFORMS INC,META,none,2022-11-08,2025-12-13,777,2022-11-08,2025-12-12,ok,
30744W107|ORD SH CL A||SH|FARFETCH LTD,FARFETCH LTD,FTCHQ,none,2022-11-08,2023-09-13,211,2022-11-08,2023-09-12,ok,
31428X106|COM||SH|FEDEX CORP,FEDEX CORP,FDX,none,2022-11-08,2025-12-13,777,2022-11-08,2025-12-12,ok,
35671D857|CL B||SH|FREEPORT-MCMORAN INC,FREEPORT-MCMORAN INC,FCX,none,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
437076102|COM||SH|HOME DEPOT INC,HOME DEPOT INC,HD,none,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
459200101|COM||SH|INTERNATIONAL BUSINESS MACHS,INTERNATIONAL BUSINESS MACHS,IBM,none,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
46625H100|COM||SH|JPMORGAN CHASE & CO,JPMORGAN CHASE & CO,JPM,none,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
48214T305|SPONSORED ADS||SH|JUST EAT TAKEAWAY COM N V,JUST EAT TAKEAWAY COM N V,JTKWY,none,2022-12-16,2023-04-22,86,2022-12-16,2023-04-21,ok,
538034109|COM||SH|LIVE NATION ENTERTAINMENT IN,LIVE NATION ENTERTAINMENT IN,LYV,none,2020-05-11,2024-09-13,1093,2020-05-11,2024-09-12,ok,
549498103|COM||SH|LUCID GROUP INC,LUCID GROUP INC,LCID,none,2022-11-08,2026-03-17,839,2022-11-08,2026-03-16,ok,
549498202|COM NEW||SH|LUCID GROUP INC,LUCID GROUP INC,LCID,none,2025-11-10,2026-09-15,137,2025-11-10,2026-05-28,ok,
571903202|CL A||SH|MARRIOTT INTL INC NEW,MARRIOTT INTL INC NEW,MAR,none,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
594918104|COM||SH|MICROSOFT CORP,MICROSOFT CORP,MSFT,none,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
62548M100|COM||SH|MULTIPLAN CORPORATION,MULTIPLAN CORPORATION,MPLN,none,2021-05-11,2025-01-29,934,2021-05-11,2025-01-28,ok,
62548M209|CL A NEW||SH|CLARITEV CORPORATION,CLARITEV CORPORATION,MPLN,none,2025-05-09,2026-09-15,265,2025-05-09,2026-05-28,ok,
62548M209|CL A NEW||SH|MULTIPLAN CORPORATION,MULTIPLAN CORPORATION,CTEV,none,2024-11-08,2025-09-13,210,2024-11-08,2025-09-12,ok,
65339F101|COM||SH|NEXTERA ENERGY INC,NEXTERA ENERGY INC,NEE,none,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
66987E206|COM NEW||SH|NOVAGOLD RES INC,NOVAGOLD RES INC,NG,none,2020-11-10,2024-09-13,965,2020-11-10,2024-09-12,ok,
70450Y103|COM||SH|PAYPAL HLDGS INC,PAYPAL HLDGS INC,PYPL,none,2022-11-08,2025-12-13,777,2022-11-08,2025-12-12,ok,
717081103|COM||SH|PFIZER INC,PFIZER INC,PFE,none,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
722304102|SPONSORED ADS||SH|PDD HOLDINGS INC,PDD HOLDINGS INC,PDD,none,2023-05-09,2026-03-17,715,2023-05-09,2026-03-16,ok,
722304102|SPONSORED ADS||SH|PINDUODUO INC,PINDUODUO INC,PDD,none,2022-11-08,2023-09-13,211,2022-11-08,2023-09-12,ok,
72352L106|CL A||SH|PINTEREST INC,PINTEREST INC,PINS,none,2022-11-08,2026-03-17,839,2022-11-08,2026-03-16,ok,
72919P202|COM NEW||SH|PLUG POWER INC,PLUG POWER INC,PLUG,none,2022-11-08,2024-06-14,401,2022-11-08,2024-06-13,ok,
74340W103|COM||SH|PROLOGIS INC.,PROLOGIS INC.,PLD,none,2022-11-08,2026-03-17,839,2022-11-08,2026-03-16,ok,
747525103|COM||SH|QUALCOMM INC,QUALCOMM INC,QCOM,none,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
780259206|SPONS ADR A||SH|ROYAL DUTCH SHELL PLC,ROYAL DUTCH SHELL PLC,SHEL,none,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
79466L302|COM||SH|SALESFORCE INC,SALESFORCE INC,CRM,none,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
81141R100|SPONSORD ADS||SH|SEA LTD,SEA LTD,SE,none,2022-11-08,2025-12-13,777,2022-11-08,2025-12-12,ok,
81141R100|SPONSORED ADS||SH|SEA LTD,SEA LTD,SE,none,2022-11-08,2023-04-22,113,2022-11-08,2023-04-21,ok,
81369Y860|RL EST SEL SEC||SH|SELECT SECTOR SPDR TR,SELECT SECTOR SPDR TR,XLRE,none,2020-08-10,2021-03-17,151,2020-08-10,2021-03-16,ok,
81369Y860|SBI MATERIALS||SH|SELECT SECTOR SPDR TR,SELECT SECTOR SPDR TR,XLRE,none,2020-08-10,2021-03-17,151,2020-08-10,2021-03-16,ok,
81369Y886|SBI INT-UTILS||SH|SELECT SECTOR SPDR TR,SELECT SECTOR SPDR TR,XLU,none,2020-08-10,2024-09-13,1030,2020-08-10,2024-09-12,ok,
82509L107|CL A||SH|SHOPIFY INC,SHOPIFY INC,SHOP,none,2022-11-08,2025-12-13,777,2022-11-08,2025-12-12,ok,
855244109|COM||SH|STARBUCKS CORP,STARBUCKS CORP,SBUX,none,2020-05-11,2024-09-13,1093,2020-05-11,2024-09-12,ok,
867224107|COM||SH|SUNCOR ENERGY INC NEW,SUNCOR ENERGY INC NEW,SU,none,2020-05-11,2021-09-15,340,2020-05-11,2021-09-14,ok,
874054109|COM||SH|TAKE-TWO INTERACTIVE SOFTWAR,TAKE-TWO INTERACTIVE SOFTWAR,TTWO,none,2021-05-11,2026-06-18,1269,2021-05-11,2026-05-28,ok,
88160R101|COM||SH|TESLA INC,TESLA INC,TSLA,none,2019-02-07,2020-09-15,404,2019-02-07,2020-09-14,ok,
89151E109|SPONSORED ADS||SH|TOTAL S.A.,TOTAL S.A.,TTE,none,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
90353T100|COM||SH|UBER TECHNOLOGIES INC,UBER TECHNOLOGIES INC,UBER,none,2019-07-31,2026-09-15,1716,2019-07-31,2026-05-28,ok,
907818108|COM||SH|UNION PAC CORP,UNION PAC CORP,UNP,none,2020-05-11,2021-03-17,214,2020-05-11,2021-03-16,ok,
92826C839|COM CL A||SH|VISA INC,VISA INC,V,none,2022-11-08,2025-12-13,777,2022-11-08,2025-12-12,ok,
931142103|COM||SH|WALMART INC,WALMART INC,WMT,none,2022-11-08,2025-06-18,653,2022-11-08,2025-06-17,ok,
98980L101|CL A||SH|ZOOM VIDEO COMMUNICATIONS IN,ZOOM VIDEO COMMUNICATIONS IN,ZM,none,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
G07031100|CL A SHS||SH|BABYLON HLDGS LTD,BABYLON HLDGS LTD,BBLNF,none,2022-11-08,2023-06-15,150,2022-11-08,2023-06-14,ok,
G07031209|CL A SHS||SH|BABYLON HLDGS LTD,BABYLON HLDGS LTD,BBLNF,none,2023-02-08,2023-12-13,206,2023-02-08,2023-12-12,ok,
G5494J103|SHS||SH|LINDE PLC,LINDE PLC,LIN,none,2022-10-05,2023-09-13,235,2022-10-05,2023-09-12,ok,
G54950103|SHS||SH|LINDE PLC,LINDE PLC,LIN,none,2023-05-09,2026-03-17,715,2023-05-09,2026-03-16,ok,
G6683N103|ORD SHS CL A||SH|NU HLDGS LTD,NU HLDGS LTD,NU,none,2024-05-09,2025-12-13,401,2024-05-09,2025-12-12,ok,
N30577105|ORD SHS||SH|ERMENEGILDO ZEGNA N V,ERMENEGILDO ZEGNA N V,ZGN,none,2023-11-08,2025-12-13,526,2023-11-08,2025-12-12,ok,
N80029106|ORD SHS||SH|SIGNA SPORTS UNITED NV,SIGNA SPORTS UNITED NV,SSUNF,none,2022-11-08,2024-09-13,461,2022-11-08,2024-09-12,ok,
00724F101|COM||SH|ADOBE INC,ADOBE INC,ADBE,all,2023-11-08,2024-09-13,212,2023-11-08,2024-09-12,ok,
00724F101|COM||SH|ADOBE SYSTEMS INCORPORATED,ADOBE SYSTEMS INCORPORATED,ADBE,all,2022-11-08,2024-03-14,337,2022-11-08,2024-03-13,ok,
007903107|COM||SH|ADVANCED MICRO DEVICES INC,ADVANCED MICRO DEVICES INC,AMD,all,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
009158106|COM||SH|AIR PRODS & CHEMS INC,AIR PRODS & CHEMS INC,APD,all,2022-11-08,2026-03-17,839,2022-11-08,2026-03-16,ok,
01609W102|SPONSORED ADS||SH|ALIBABA GROUP HLDG LTD,ALIBABA GROUP HLDG LTD,BABA,all,2022-11-08,2025-12-13,777,2022-11-08,2025-12-12,ok,
02079K305|CAP STK CL A||SH|ALPHABET INC,ALPHABET INC,GOOGL,all,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
023135106|COM||SH|AMAZON COM INC,AMAZON COM INC,AMZN,all,2022-11-08,2025-12-13,777,2022-11-08,2025-12-12,ok,
03027X100|COM||SH|AMERICAN TOWER CORP NEW,AMERICAN TOWER CORP NEW,AMT,all,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
053015103|COM||SH|AUTOMATIC DATA PROCESSING IN,AUTOMATIC DATA PROCESSING IN,ADP,all,2020-05-11,2024-09-13,1093,2020-05-11,2024-09-12,ok,
053611109|COM||SH|AVERY DENNISON CORP,AVERY DENNISON CORP,AVY,all,2022-11-08,2026-03-17,839,2022-11-08,2026-03-16,ok,
055622104|SPONSORED ADR||SH|BP PLC,BP PLC,BP,all,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
058586108|COM||SH|BALLARD PWR SYS INC NEW,BALLARD PWR SYS INC NEW,BLDP,all,2022-11-08,2025-09-13,713,2022-11-08,2025-09-12,ok,
060505104|COM||SH|BK OF AMERICA CORP,BK OF AMERICA CORP,BAC,all,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
07725L102|SPONSORED ADR||SH|BEIGENE LTD,BEIGENE LTD,BEIGF,all,2022-11-08,2025-09-13,520,2023-08-18,2025-09-12,ok,
07725L102|SPONSORED ADS||SH|BEIGENE LTD,BEIGENE LTD,BEIGF,all,2025-05-09,2025-12-13,153,2025-05-09,2025-12-12,ok,
07725L102|SPONSORED ADS||SH|BEONE MEDICINES LTD,BEONE MEDICINES LTD,ONC,all,2025-08-08,2026-03-17,151,2025-08-08,2026-03-16,ok,
084670702|CL B NEW||SH|BERKSHIRE HATHAWAY INC DEL,BERKSHIRE HATHAWAY INC DEL,BRK.B,all,2020-05-11,2021-03-17,214,2020-05-11,2021-03-16,ok,
09247X101|COM||SH|BLACKROCK INC,BLACKROCK INC,BLK,all,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
093712107|COM CL A||SH|BLOOM ENERGY CORP,BLOOM ENERGY CORP,BE,all,2023-05-09,2026-03-17,715,2023-05-09,2026-03-16,ok,
097023105|COM||SH|BOEING CO,BOEING CO,BA,all,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
09857L108|COM||SH|BOOKING HLDGS INC,BOOKING HLDGS INC,BKNG,all,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
09857L108|COM||SH|BOOKING HOLDINGS INC,BOOKING HOLDINGS INC,BKNG,all,2020-08-10,2024-09-13,1030,2020-08-10,2024-09-12,ok,
11135F101|COM||SH|BROADCOM INC,BROADCOM INC,AVGO,all,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
136385101|COM||SH|CANADIAN NAT RES LTD,CANADIAN NAT RES LTD,CNQ,all,2020-05-11,2021-03-17,214,2020-05-11,2021-03-16,ok,
143658300|COMMON STOCK||SH|CARNIVAL CORP,CARNIVAL CORP,CCL,all,2022-11-08,2024-06-14,401,2022-11-08,2024-06-13,ok,
143658300|UNIT 99/99/9999||SH|CARNIVAL CORP,CARNIVAL CORP,CCL,all,2020-05-11,2024-09-13,1093,2020-05-11,2024-09-12,ok,
17275R102|COM||SH|CISCO SYS INC,CISCO SYS INC,CSCO,all,2020-05-11,2021-03-17,214,2020-05-11,2021-03-16,ok,
172967424|COM NEW||SH|CITIGROUP INC,CITIGROUP INC,C,all,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
204833206|UNIT 99/99/9999||SH|COMPUTE HEALTH ACQUISITIN CO,COMPUTE HEALTH ACQUISITIN CO,POAI,all,2021-05-11,2023-06-15,528,2021-05-11,2023-06-14,ok,
22160K105|COM||SH|COSTCO WHSL CORP NEW,COSTCO WHSL CORP NEW,COST,all,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
22266T109|CL A||SH|COUPANG INC,COUPANG INC,CPNG,all,2021-05-11,2024-09-13,841,2021-05-11,2024-09-12,ok,
231021106|COM||SH|CUMMINS INC,CUMMINS INC,CMI,all,2022-11-08,2026-03-17,839,2022-11-08,2026-03-16,ok,
23804L103|CL A COM||SH|DATADOG INC,DATADOG INC,DDOG,all,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
254687106|COM DISNEY||SH|DISNEY WALT CO,DISNEY WALT CO,DIS,all,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
25809K105|CL A||SH|DOORDASH INC,DOORDASH INC,DASH,all,2025-02-11,2025-12-13,212,2025-02-11,2025-12-12,ok,
285512109|COM||SH|ELECTRONIC ARTS INC,ELECTRONIC ARTS INC,EA,all,2021-05-11,2026-09-15,1268,2021-05-11,2026-05-28,ok,
30303M102|CL A||SH|FACEBOOK INC,FACEBOOK INC,META,all,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
30303M102|CL A||SH|META PLATFORMS INC,META PLATFORMS INC,META,all,2022-11-08,2025-12-13,777,2022-11-08,2025-12-12,ok,
30744W107|ORD SH CL A||SH|FARFETCH LTD,FARFETCH LTD,FTCHQ,all,2022-11-08,2023-09-13,211,2022-11-08,2023-09-12,ok,
31428X106|COM||SH|FEDEX CORP,FEDEX CORP,FDX,all,2022-11-08,2025-12-13,777,2022-11-08,2025-12-12,ok,
35671D857|CL B||SH|FREEPORT-MCMORAN INC,FREEPORT-MCMORAN INC,FCX,all,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
437076102|COM||SH|HOME DEPOT INC,HOME DEPOT INC,HD,all,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
459200101|COM||SH|INTERNATIONAL BUSINESS MACHS,INTERNATIONAL BUSINESS MACHS,IBM,all,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
46625H100|COM||SH|JPMORGAN CHASE & CO,JPMORGAN CHASE & CO,JPM,all,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
48214T305|SPONSORED ADS||SH|JUST EAT TAKEAWAY COM N V,JUST EAT TAKEAWAY COM N V,JTKWY,all,2022-12-16,2023-04-22,86,2022-12-16,2023-04-21,ok,
538034109|COM||SH|LIVE NATION ENTERTAINMENT IN,LIVE NATION ENTERTAINMENT IN,LYV,all,2020-05-11,2024-09-13,1093,2020-05-11,2024-09-12,ok,
549498103|COM||SH|LUCID GROUP INC,LUCID GROUP INC,LCID,all,2022-11-08,2026-03-17,839,2022-11-08,2026-03-16,ok,
549498202|COM NEW||SH|LUCID GROUP INC,LUCID GROUP INC,LCID,all,2025-11-10,2026-09-15,137,2025-11-10,2026-05-28,ok,
571903202|CL A||SH|MARRIOTT INTL INC NEW,MARRIOTT INTL INC NEW,MAR,all,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
594918104|COM||SH|MICROSOFT CORP,MICROSOFT CORP,MSFT,all,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
62548M100|COM||SH|MULTIPLAN CORPORATION,MULTIPLAN CORPORATION,MPLN,all,2021-05-11,2025-01-29,934,2021-05-11,2025-01-28,ok,
62548M209|CL A NEW||SH|CLARITEV CORPORATION,CLARITEV CORPORATION,MPLN,all,2025-05-09,2026-09-15,265,2025-05-09,2026-05-28,ok,
62548M209|CL A NEW||SH|MULTIPLAN CORPORATION,MULTIPLAN CORPORATION,CTEV,all,2024-11-08,2025-09-13,210,2024-11-08,2025-09-12,ok,
65339F101|COM||SH|NEXTERA ENERGY INC,NEXTERA ENERGY INC,NEE,all,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
66987E206|COM NEW||SH|NOVAGOLD RES INC,NOVAGOLD RES INC,NG,all,2020-11-10,2024-09-13,965,2020-11-10,2024-09-12,ok,
70450Y103|COM||SH|PAYPAL HLDGS INC,PAYPAL HLDGS INC,PYPL,all,2022-11-08,2025-12-13,777,2022-11-08,2025-12-12,ok,
717081103|COM||SH|PFIZER INC,PFIZER INC,PFE,all,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
722304102|SPONSORED ADS||SH|PDD HOLDINGS INC,PDD HOLDINGS INC,PDD,all,2023-05-09,2026-03-17,715,2023-05-09,2026-03-16,ok,
722304102|SPONSORED ADS||SH|PINDUODUO INC,PINDUODUO INC,PDD,all,2022-11-08,2023-09-13,211,2022-11-08,2023-09-12,ok,
72352L106|CL A||SH|PINTEREST INC,PINTEREST INC,PINS,all,2022-11-08,2026-03-17,839,2022-11-08,2026-03-16,ok,
72919P202|COM NEW||SH|PLUG POWER INC,PLUG POWER INC,PLUG,all,2022-11-08,2024-06-14,401,2022-11-08,2024-06-13,ok,
74340W103|COM||SH|PROLOGIS INC.,PROLOGIS INC.,PLD,all,2022-11-08,2026-03-17,839,2022-11-08,2026-03-16,ok,
747525103|COM||SH|QUALCOMM INC,QUALCOMM INC,QCOM,all,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
780259206|SPONS ADR A||SH|ROYAL DUTCH SHELL PLC,ROYAL DUTCH SHELL PLC,SHEL,all,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
79466L302|COM||SH|SALESFORCE INC,SALESFORCE INC,CRM,all,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
81141R100|SPONSORD ADS||SH|SEA LTD,SEA LTD,SE,all,2022-11-08,2025-12-13,777,2022-11-08,2025-12-12,ok,
81141R100|SPONSORED ADS||SH|SEA LTD,SEA LTD,SE,all,2022-11-08,2023-04-22,113,2022-11-08,2023-04-21,ok,
81369Y860|RL EST SEL SEC||SH|SELECT SECTOR SPDR TR,SELECT SECTOR SPDR TR,XLRE,all,2020-08-10,2021-03-17,151,2020-08-10,2021-03-16,ok,
81369Y860|SBI MATERIALS||SH|SELECT SECTOR SPDR TR,SELECT SECTOR SPDR TR,XLRE,all,2020-08-10,2021-03-17,151,2020-08-10,2021-03-16,ok,
81369Y886|SBI INT-UTILS||SH|SELECT SECTOR SPDR TR,SELECT SECTOR SPDR TR,XLU,all,2020-08-10,2024-09-13,1030,2020-08-10,2024-09-12,ok,
82509L107|CL A||SH|SHOPIFY INC,SHOPIFY INC,SHOP,all,2022-11-08,2025-12-13,777,2022-11-08,2025-12-12,ok,
855244109|COM||SH|STARBUCKS CORP,STARBUCKS CORP,SBUX,all,2020-05-11,2024-09-13,1093,2020-05-11,2024-09-12,ok,
867224107|COM||SH|SUNCOR ENERGY INC NEW,SUNCOR ENERGY INC NEW,SU,all,2020-05-11,2021-09-15,340,2020-05-11,2021-09-14,ok,
874054109|COM||SH|TAKE-TWO INTERACTIVE SOFTWAR,TAKE-TWO INTERACTIVE SOFTWAR,TTWO,all,2021-05-11,2026-06-18,1269,2021-05-11,2026-05-28,ok,
88160R101|COM||SH|TESLA INC,TESLA INC,TSLA,all,2019-02-07,2020-09-15,404,2019-02-07,2020-09-14,ok,
89151E109|SPONSORED ADS||SH|TOTAL S.A.,TOTAL S.A.,TTE,all,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
90353T100|COM||SH|UBER TECHNOLOGIES INC,UBER TECHNOLOGIES INC,UBER,all,2019-07-31,2026-09-15,1716,2019-07-31,2026-05-28,ok,
907818108|COM||SH|UNION PAC CORP,UNION PAC CORP,UNP,all,2020-05-11,2021-03-17,214,2020-05-11,2021-03-16,ok,
92826C839|COM CL A||SH|VISA INC,VISA INC,V,all,2022-11-08,2025-12-13,777,2022-11-08,2025-12-12,ok,
931142103|COM||SH|WALMART INC,WALMART INC,WMT,all,2022-11-08,2025-06-18,653,2022-11-08,2025-06-17,ok,
98980L101|CL A||SH|ZOOM VIDEO COMMUNICATIONS IN,ZOOM VIDEO COMMUNICATIONS IN,ZM,all,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
G07031100|CL A SHS||SH|BABYLON HLDGS LTD,BABYLON HLDGS LTD,BBLNF,all,2022-11-08,2023-06-15,150,2022-11-08,2023-06-14,ok,
G07031209|CL A SHS||SH|BABYLON HLDGS LTD,BABYLON HLDGS LTD,BBLNF,all,2023-02-08,2023-12-13,206,2023-02-08,2023-12-12,ok,
G5494J103|SHS||SH|LINDE PLC,LINDE PLC,LIN,all,2022-10-05,2023-09-13,235,2022-10-05,2023-09-12,ok,
G54950103|SHS||SH|LINDE PLC,LINDE PLC,LIN,all,2023-05-09,2026-03-17,715,2023-05-09,2026-03-16,ok,
G6683N103|ORD SHS CL A||SH|NU HLDGS LTD,NU HLDGS LTD,NU,all,2024-05-09,2025-12-13,401,2024-05-09,2025-12-12,ok,
N30577105|ORD SHS||SH|ERMENEGILDO ZEGNA N V,ERMENEGILDO ZEGNA N V,ZGN,all,2023-11-08,2025-12-13,526,2023-11-08,2025-12-12,ok,
