security_key,issuer_name,cusip,title_of_class,security_kind,price_identifier_type,price_identifier_value,bbg_ticker,bbg_unique_id,request_start_date,request_end_date,required_fields,optional_fields,mapping_status,mapping_notes,eligibility_note
055622104|SPONSORED ADR||SH|BP PLC,BP PLC,055622104,SPONSORED ADR,adr_or_ads,CUSIP,055622104,,,2020-05-11,2020-12-15,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
058586108|COM||SH|BALLARD PWR SYS INC NEW,BALLARD PWR SYS INC NEW,058586108,COM,common_stock,CUSIP,058586108,,,2022-11-08,2025-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
060505104|COM||SH|BK OF AMERICA CORP,BK OF AMERICA CORP,060505104,COM,common_stock,CUSIP,060505104,,,2020-05-11,2020-12-15,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
07725L102|SPONSORED ADR||SH|BEIGENE LTD,BEIGENE LTD,07725L102,SPONSORED ADR,adr_or_ads,CUSIP,07725L102,,,2022-11-08,2025-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
07725L102|SPONSORED ADS||SH|BEIGENE LTD,BEIGENE LTD,07725L102,SPONSORED ADS,adr_or_ads,CUSIP,07725L102,,,2025-05-09,2025-12-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
07725L102|SPONSORED ADS||SH|BEONE MEDICINES LTD,BEONE MEDICINES LTD,07725L102,SPONSORED ADS,adr_or_ads,CUSIP,07725L102,,,2025-08-08,2026-03-17,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
084670702|CL B NEW||SH|BERKSHIRE HATHAWAY INC DEL,BERKSHIRE HATHAWAY INC DEL,084670702,CL B NEW,class_b_common,CUSIP,084670702,,,2020-05-11,2021-03-17,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
09247X101|COM||SH|BLACKROCK INC,BLACKROCK INC,09247X101,COM,common_stock,CUSIP,09247X101,,,2022-11-08,2024-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
093712107|COM CL A||SH|BLOOM ENERGY CORP,BLOOM ENERGY CORP,093712107,COM CL A,class_a_common,CUSIP,093712107,,,2023-05-09,2026-03-17,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
097023105|COM||SH|BOEING CO,BOEING CO,097023105,COM,common_stock,CUSIP,097023105,,,2020-05-11,2020-12-15,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
09857L108|COM||SH|BOOKING HLDGS INC,BOOKING HLDGS INC,09857L108,COM,common_stock,CUSIP,09857L108,,,2020-05-11,2020-12-15,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
09857L108|COM||SH|BOOKING HOLDINGS INC,BOOKING HOLDINGS INC,09857L108,COM,common_stock,CUSIP,09857L108,,,2020-08-10,2024-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
11135F101|COM||SH|BROADCOM INC,BROADCOM INC,11135F101,COM,common_stock,CUSIP,11135F101,,,2020-05-11,2020-12-15,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
136385101|COM||SH|CANADIAN NAT RES LTD,CANADIAN NAT RES LTD,136385101,COM,common_stock,CUSIP,136385101,,,2020-05-11,2021-03-17,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
143658300|COMMON STOCK||SH|CARNIVAL CORP,CARNIVAL CORP,143658300,COMMON STOCK,other_common_equity,CUSIP,143658300,,,2022-11-08,2024-06-14,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
143658300|UNIT 99/99/9999||SH|CARNIVAL CORP,CARNIVAL CORP,143658300,UNIT 99/99/9999,other_common_equity,CUSIP,143658300,,,2020-05-11,2024-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
17275R102|COM||SH|CISCO SYS INC,CISCO SYS INC,17275R102,COM,common_stock,CUSIP,17275R102,,,2020-05-11,2021-03-17,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
172967424|COM NEW||SH|CITIGROUP INC,CITIGROUP INC,172967424,COM NEW,other_common_equity,CUSIP,172967424,,,2020-05-11,2020-12-15,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
204833206|UNIT 99/99/9999||SH|COMPUTE HEALTH ACQUISITIN CO,COMPUTE HEALTH ACQUISITIN CO,204833206,UNIT 99/99/9999,other_common_equity,CUSIP,204833206,,,2021-05-11,2023-06-15,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
22160K105|COM||SH|COSTCO WHSL CORP NEW,COSTCO WHSL CORP NEW,22160K105,COM,common_stock,CUSIP,22160K105,,,2022-11-08,2024-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
22266T109|CL A||SH|COUPANG INC,COUPANG INC,22266T109,CL A,class_a_common,CUSIP,22266T109,,,2021-05-11,2024-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
231021106|COM||SH|CUMMINS INC,CUMMINS INC,231021106,COM,common_stock,CUSIP,231021106,,,2022-11-08,2026-03-17,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
23804L103|CL A COM||SH|DATADOG INC,DATADOG INC,23804L103,CL A COM,class_a_common,CUSIP,23804L103,,,2022-11-08,2024-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
254687106|COM DISNEY||SH|DISNEY WALT CO,DISNEY WALT CO,254687106,COM DISNEY,other_common_equity,CUSIP,254687106,,,2020-05-11,2020-12-15,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
25809K105|CL A||SH|DOORDASH INC,DOORDASH INC,25809K105,CL A,class_a_common,CUSIP,25809K105,,,2025-02-11,2025-12-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
285512109|COM||SH|ELECTRONIC ARTS INC,ELECTRONIC ARTS INC,285512109,COM,common_stock,CUSIP,285512109,,,2021-05-11,2026-09-15,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
30303M102|CL A||SH|FACEBOOK INC,FACEBOOK INC,30303M102,CL A,class_a_common,CUSIP,30303M102,,,2020-05-11,2020-12-15,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
30303M102|CL A||SH|META PLATFORMS INC,META PLATFORMS INC,30303M102,CL A,class_a_common,CUSIP,30303M102,,,2022-11-08,2025-12-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
30744W107|ORD SH CL A||SH|FARFETCH LTD,FARFETCH LTD,30744W107,ORD SH CL A,class_a_common,CUSIP,30744W107,,,2022-11-08,2023-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
31428X106|COM||SH|FEDEX CORP,FEDEX CORP,31428X106,COM,common_stock,CUSIP,31428X106,,,2022-11-08,2025-12-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
35671D857|CL B||SH|FREEPORT-MCMORAN INC,FREEPORT-MCMORAN INC,35671D857,CL B,class_b_common,CUSIP,35671D857,,,2022-11-08,2024-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
437076102|COM||SH|HOME DEPOT INC,HOME DEPOT INC,437076102,COM,common_stock,CUSIP,437076102,,,2022-11-08,2024-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
44951Y102|COM CL A||SH|HYZON MOTORS INC,HYZON MOTORS INC,44951Y102,COM CL A,class_a_common,CUSIP,44951Y102,,,2022-11-08,2023-04-22,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
459200101|COM||SH|INTERNATIONAL BUSINESS MACHS,INTERNATIONAL BUSINESS MACHS,459200101,COM,common_stock,CUSIP,459200101,,,2020-05-11,2020-12-15,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
46625H100|COM||SH|JPMORGAN CHASE & CO,JPMORGAN CHASE & CO,46625H100,COM,common_stock,CUSIP,46625H100,,,2022-11-08,2024-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
48214T305|SPONSORED ADS||SH|JUST EAT TAKEAWAY COM N V,JUST EAT TAKEAWAY COM N V,48214T305,SPONSORED ADS,adr_or_ads,CUSIP,48214T305,,,2022-12-16,2023-04-22,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
538034109|COM||SH|LIVE NATION ENTERTAINMENT IN,LIVE NATION ENTERTAINMENT IN,538034109,COM,common_stock,CUSIP,538034109,,,2020-05-11,2024-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
549498103|COM||SH|LUCID GROUP INC,LUCID GROUP INC,549498103,COM,common_stock,CUSIP,549498103,,,2022-11-08,2026-03-17,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
549498202|COM NEW||SH|LUCID GROUP INC,LUCID GROUP INC,549498202,COM NEW,other_common_equity,CUSIP,549498202,,,2025-11-10,2026-09-15,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
571903202|CL A||SH|MARRIOTT INTL INC NEW,MARRIOTT INTL INC NEW,571903202,CL A,class_a_common,CUSIP,571903202,,,2020-05-11,2020-12-15,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
594918104|COM||SH|MICROSOFT CORP,MICROSOFT CORP,594918104,COM,common_stock,CUSIP,594918104,,,2022-11-08,2024-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
62548M100|COM||SH|MULTIPLAN CORPORATION,MULTIPLAN CORPORATION,62548M100,COM,common_stock,CUSIP,62548M100,,,2021-05-11,2025-01-29,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
62548M209|CL A NEW||SH|CLARITEV CORPORATION,CLARITEV CORPORATION,62548M209,CL A NEW,class_a_common,CUSIP,62548M209,,,2025-05-09,2026-09-15,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
62548M209|CL A NEW||SH|MULTIPLAN CORPORATION,MULTIPLAN CORPORATION,62548M209,CL A NEW,class_a_common,CUSIP,62548M209,,,2024-11-08,2025-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
65339F101|COM||SH|NEXTERA ENERGY INC,NEXTERA ENERGY INC,65339F101,COM,common_stock,CUSIP,65339F101,,,2022-11-08,2024-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
66987E206|COM NEW||SH|NOVAGOLD RES INC,NOVAGOLD RES INC,66987E206,COM NEW,other_common_equity,CUSIP,66987E206,,,2020-11-10,2024-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
70450Y103|COM||SH|PAYPAL HLDGS INC,PAYPAL HLDGS INC,70450Y103,COM,common_stock,CUSIP,70450Y103,,,2022-11-08,2025-12-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
717081103|COM||SH|PFIZER INC,PFIZER INC,717081103,COM,common_stock,CUSIP,717081103,,,2020-05-11,2020-12-15,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
722304102|SPONSORED ADS||SH|PDD HOLDINGS INC,PDD HOLDINGS INC,722304102,SPONSORED ADS,adr_or_ads,CUSIP,722304102,,,2023-05-09,2026-03-17,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
722304102|SPONSORED ADS||SH|PINDUODUO INC,PINDUODUO INC,722304102,SPONSORED ADS,adr_or_ads,CUSIP,722304102,,,2022-11-08,2023-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
72352L106|CL A||SH|PINTEREST INC,PINTEREST INC,72352L106,CL A,class_a_common,CUSIP,72352L106,,,2022-11-08,2026-03-17,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
72919P202|COM NEW||SH|PLUG POWER INC,PLUG POWER INC,72919P202,COM NEW,other_common_equity,CUSIP,72919P202,,,2022-11-08,2024-06-14,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
74340W103|COM||SH|PROLOGIS INC.,PROLOGIS INC.,74340W103,COM,common_stock,CUSIP,74340W103,,,2022-11-08,2026-03-17,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
747525103|COM||SH|QUALCOMM INC,QUALCOMM INC,747525103,COM,common_stock,CUSIP,747525103,,,2020-05-11,2020-12-15,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
780259206|SPONS ADR A||SH|ROYAL DUTCH SHELL PLC,ROYAL DUTCH SHELL PLC,780259206,SPONS ADR A,adr_or_ads,CUSIP,780259206,,,2020-05-11,2020-12-15,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
79466L302|COM||SH|SALESFORCE INC,SALESFORCE INC,79466L302,COM,common_stock,CUSIP,79466L302,,,2022-11-08,2024-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
81141R100|SPONSORD ADS||SH|SEA LTD,SEA LTD,81141R100,SPONSORD ADS,adr_or_ads,CUSIP,81141R100,,,2022-11-08,2025-12-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
81141R100|SPONSORED ADS||SH|SEA LTD,SEA LTD,81141R100,SPONSORED ADS,adr_or_ads,CUSIP,81141R100,,,2022-11-08,2023-04-22,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
81369Y860|RL EST SEL SEC||SH|SELECT SECTOR SPDR TR,SELECT SECTOR SPDR TR,81369Y860,RL EST SEL SEC,other_common_equity,CUSIP,81369Y860,,,2020-08-10,2021-03-17,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
81369Y860|SBI MATERIALS||SH|SELECT SECTOR SPDR TR,SELECT SECTOR SPDR TR,81369Y860,SBI MATERIALS,other_common_equity,CUSIP,81369Y860,,,2020-08-10,2021-03-17,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
81369Y886|SBI INT-UTILS||SH|SELECT SECTOR SPDR TR,SELECT SECTOR SPDR TR,81369Y886,SBI INT-UTILS,other_common_equity,CUSIP,81369Y886,,,2020-08-10,2024-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
82509L107|CL A||SH|SHOPIFY INC,SHOPIFY INC,82509L107,CL A,class_a_common,CUSIP,82509L107,,,2022-11-08,2025-12-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
855244109|COM||SH|STARBUCKS CORP,STARBUCKS CORP,855244109,COM,common_stock,CUSIP,855244109,,,2020-05-11,2024-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
867224107|COM||SH|SUNCOR ENERGY INC NEW,SUNCOR ENERGY INC NEW,867224107,COM,common_stock,CUSIP,867224107,,,2020-05-11,2021-09-15,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
874054109|COM||SH|TAKE-TWO INTERACTIVE SOFTWAR,TAKE-TWO INTERACTIVE SOFTWAR,874054109,COM,common_stock,CUSIP,874054109,,,2021-05-11,2026-06-18,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
88160R101|COM||SH|TESLA INC,TESLA INC,88160R101,COM,common_stock,CUSIP,88160R101,,,2019-02-07,2020-09-15,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
89151E109|SPONSORED ADS||SH|TOTAL S.A.,TOTAL S.A.,89151E109,SPONSORED ADS,adr_or_ads,CUSIP,89151E109,,,2020-05-11,2020-12-15,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
